
for bug 373887 .....................................................................Satyam Kandula Recommendation  Score: 54065.358049637194
Stephan Herrmann Recommendation  Score: 12424.995001259485
Satyam Kandula Recommendation  Score: 10184.322700142218
Frederic Fusier Recommendation  Score: 4200.803982354299
Michael Rennie Recommendation  Score: 1699.1538540709305
Remy Suen Recommendation  Score: 1591.9388186996382
Darin Wright Recommendation  Score: 536.8581110794798
Rajesh Recommendation  Score: 449.5867716222048
Andrey Loskutov Recommendation  Score: 366.1789955187321
Walter Harley Recommendation  Score: 349.3796075739068
Kim Moir Recommendation  Score: 330.1000435423821
Sergey Prigogin Recommendation  Score: 290.9773937761014
Chris West (Faux) Recommendation  Score: 205.82816132617327
Philipe Mulet Recommendation  Score: 194.60175670983585
Robert Konigsberg Recommendation  Score: 129.71162019607965
Eddie Galvez Recommendation  Score: 112.3988389410424
Paul Fullbright Recommendation  Score: 112.2208569076207
Robert Munteanu Recommendation  Score: 88.28600961096679
Brian Miller Recommendation  Score: 57.40306796366049
Konstantin Scheglov Recommendation  Score: 47.10412042250378
Benjamin Cabé Recommendation  Score: 46.775106347543655
Michael Schneider Recommendation  Score: 31.648352543046787
Mark A. Ziesemer Recommendation  Score: 31.10567694084605
Matt Whitlock Recommendation  Score: 30.483221394847146
Jeffrey Wexler Recommendation  Score: 29.557554881972003
Sergey Fukanchik Recommendation  Score: 27.738916256164355
Neale Upstone Recommendation  Score: 24.977496454324136
ruland Recommendation  Score: 22.736204576050504
David M. Karr Recommendation  Score: 18.985909460415147
Randall Theobald Recommendation  Score: 16.518076455994827
Shawn Clark Recommendation  Score: 16.416909620991035
Adam Bartoszewicz Recommendation  Score: 16.391394384338287
Matthias Klose Recommendation  Score: 15.860249999782079
Gunter Herrmann Recommendation  Score: 15.378092519938383
Matthias Basler Recommendation  Score: 15.19823349241526
Jeremy Volkman Recommendation  Score: 14.870598591544326
eymux2009 Recommendation  Score: 9.596808510638281
Brian Young Recommendation  Score: 9.020898641588046
Timothy Mowlem Recommendation  Score: 8.341850077817647
Nirav Thaker Recommendation  Score: 7.199521149241882
Jens Elmenthaler Recommendation  Score: 5.750620347394159
Matthias Kempka Recommendation  Score: 4.63499999999988
James Gray Recommendation  Score: 4.492706645056564
Suhail Qadeer Recommendation  Score: 2.4683140807277617
Chris Stodden Recommendation  Score: 2.1389961389960823

top n is: 2
Preccission is: 0.2
Recall is : 0.5
GT is is : 4

for bug 389313 .....................................................................Srikanth Sankaran Recommendation  Score: 38031.046260990595
Markus Keller Recommendation  Score: 15959.323334357365
Dani Megert Recommendation  Score: 14746.375678727225
Ayushman Jain Recommendation  Score: 13420.175378247775
Olivier Thomann Recommendation  Score: 12759.53996690117
Stephan Herrmann Recommendation  Score: 9378.235325057161
Satyam Kandula Recommendation  Score: 8259.513332612229
Deepak Azad Recommendation  Score: 7649.900874145453
Michael Rennie Recommendation  Score: 4329.97681274839
Frederic Fusier Recommendation  Score: 3923.082537716348
Remy Suen Recommendation  Score: 1391.1355427706735
Andrey Loskutov Recommendation  Score: 679.7469532682575
Darin Wright Recommendation  Score: 500.87473699683704
Rajesh Recommendation  Score: 406.5971716192109
Kim Moir Recommendation  Score: 294.98604359697526
Sergey Prigogin Recommendation  Score: 252.06476114717552
Walter Harley Recommendation  Score: 242.3142511580564
Chris West (Faux) Recommendation  Score: 191.91156323216217
Philipe Mulet Recommendation  Score: 185.237647085868
Robert Munteanu Recommendation  Score: 130.19262196866794
Robert Konigsberg Recommendation  Score: 116.79655341092952
Paul Fullbright Recommendation  Score: 102.25608686141862
Eddie Galvez Recommendation  Score: 98.18563850303043
Brian Miller Recommendation  Score: 54.16926008219923
Benjamin Cabé Recommendation  Score: 44.40910337081414
Konstantin Scheglov Recommendation  Score: 41.668280262833676
Michael Schneider Recommendation  Score: 29.680503988374436
Mark A. Ziesemer Recommendation  Score: 29.431144966800794
Matt Whitlock Recommendation  Score: 28.601060332812676
Jeffrey Wexler Recommendation  Score: 26.707059546964672
Sergey Fukanchik Recommendation  Score: 25.194232266382368
Neale Upstone Recommendation  Score: 23.622590256385653
ruland Recommendation  Score: 21.011194029841846
David M. Karr Recommendation  Score: 17.853066675913933
Randall Theobald Recommendation  Score: 15.612867064583225
Shawn Clark Recommendation  Score: 15.483959670029982
Adam Bartoszewicz Recommendation  Score: 15.468380480832911
Matthias Klose Recommendation  Score: 14.994374000146397
Gunter Herrmann Recommendation  Score: 14.556521577715955
Matthias Basler Recommendation  Score: 14.395266291096403
Jeremy Volkman Recommendation  Score: 14.112781954890268
eymux2009 Recommendation  Score: 9.011988011987727
Brian Young Recommendation  Score: 8.472031403336178
Timothy Mowlem Recommendation  Score: 7.9303579657367
Nirav Thaker Recommendation  Score: 6.865296803651543
Jens Elmenthaler Recommendation  Score: 5.339861751151941
Matthias Kempka Recommendation  Score: 4.368520263902298
James Gray Recommendation  Score: 4.088495575221447
Suhail Qadeer Recommendation  Score: 2.341149405609071
Chris Stodden Recommendation  Score: 1.9832935560858858

top n is: 9
Preccission is: 0.1
Recall is : 0.5
GT is is : 2

for bug 395704 .....................................................................Srikanth Sankaran Recommendation  Score: 36788.306274241746
Dani Megert Recommendation  Score: 27165.13306288531
Stephan Herrmann Recommendation  Score: 19738.702109944345
Markus Keller Recommendation  Score: 17222.93063708664
Olivier Thomann Recommendation  Score: 11283.581526306798
Ayushman Jain Recommendation  Score: 10612.09694112671
Satyam Kandula Recommendation  Score: 6808.560423882448
Deepak Azad Recommendation  Score: 6019.113732243614
Frederic Fusier Recommendation  Score: 3602.3066692565117
Remy Suen Recommendation  Score: 1197.666757076691
Michael Rennie Recommendation  Score: 1145.786096167528
Andrey Loskutov Recommendation  Score: 494.13936434288195
Darin Wright Recommendation  Score: 460.03809705265303
Rajesh Recommendation  Score: 359.88142730536043
Kim Moir Recommendation  Score: 259.5637352349655
Sergey Prigogin Recommendation  Score: 219.71377945928216
Walter Harley Recommendation  Score: 213.46067345107676
Chris West (Faux) Recommendation  Score: 175.89502958946642
Philipe Mulet Recommendation  Score: 173.89157736140058
Robert Konigsberg Recommendation  Score: 103.64655164087931
Paul Fullbright Recommendation  Score: 91.42308091232786
Robert Munteanu Recommendation  Score: 86.6829288234768
Eddie Galvez Recommendation  Score: 84.27521691119817
Brian Miller Recommendation  Score: 50.33283756708575
Benjamin Cabé Recommendation  Score: 41.542850590289994
Konstantin Scheglov Recommendation  Score: 36.22801463583105
Mark A. Ziesemer Recommendation  Score: 27.440023681618335
Michael Schneider Recommendation  Score: 27.345362467963525
Matt Whitlock Recommendation  Score: 26.419195155607625
Jeffrey Wexler Recommendation  Score: 23.576130276408723
Sergey Fukanchik Recommendation  Score: 22.404509283823646
Neale Upstone Recommendation  Score: 22.016521077909953
ruland Recommendation  Score: 19.02364864864818
David M. Karr Recommendation  Score: 16.532527750111
Randall Theobald Recommendation  Score: 14.545566646064799
Shawn Clark Recommendation  Score: 14.38926746167308
Adam Bartoszewicz Recommendation  Score: 14.369600176008293
Matthias Klose Recommendation  Score: 13.959740061040392
Gunter Herrmann Recommendation  Score: 13.584924451527687
Matthias Basler Recommendation  Score: 13.444373292995255
Jeremy Volkman Recommendation  Score: 13.187353629979294
eymux2009 Recommendation  Score: 8.314285714284646
Brian Young Recommendation  Score: 7.833938294012353
Timothy Mowlem Recommendation  Score: 7.4269745089123385
Nirav Thaker Recommendation  Score: 6.4527896995719995
Jens Elmenthaler Recommendation  Score: 4.873817034700286
Matthias Kempka Recommendation  Score: 4.048034934498016
James Gray Recommendation  Score: 3.6377952755906833
Suhail Qadeer Recommendation  Score: 2.1860615254289644
Chris Stodden Recommendation  Score: 1.8026030368763293

top n is: 11
Preccission is: 0.0
Recall is : 1.0
GT is is : 2

for bug 396085 .....................................................................Stephan Herrmann Recommendation  Score: 40775.081349979584
Srikanth Sankaran Recommendation  Score: 36576.172126497644
Dani Megert Recommendation  Score: 30569.0022286529
Markus Keller Recommendation  Score: 17613.63806675302
Olivier Thomann Recommendation  Score: 11227.665438869137
Ayushman Jain Recommendation  Score: 10533.588384179353
Satyam Kandula Recommendation  Score: 6764.7759207219515
Deepak Azad Recommendation  Score: 5934.00169432836
Frederic Fusier Recommendation  Score: 3590.1195421254033
Remy Suen Recommendation  Score: 1190.6001224134777
Michael Rennie Recommendation  Score: 1154.7751930552365
Andrey Loskutov Recommendation  Score: 472.0998051337107
Darin Wright Recommendation  Score: 458.2903171863716
Rajesh Recommendation  Score: 358.2222646650868
Kim Moir Recommendation  Score: 258.1325787639764
Sergey Prigogin Recommendation  Score: 218.72848942899498
Walter Harley Recommendation  Score: 212.3647329150263
Chris West (Faux) Recommendation  Score: 175.25342446064545
Philipe Mulet Recommendation  Score: 173.43483036159162
Robert Konigsberg Recommendation  Score: 103.11657686077945
Paul Fullbright Recommendation  Score: 90.96571065753294
Robert Munteanu Recommendation  Score: 84.55148010783968
Eddie Galvez Recommendation  Score: 83.71118281467953
Brian Miller Recommendation  Score: 50.162631410726746
Benjamin Cabé Recommendation  Score: 41.42556639966212
Konstantin Scheglov Recommendation  Score: 36.0285213331765
Mark A. Ziesemer Recommendation  Score: 27.356542374912063
Michael Schneider Recommendation  Score: 27.263156908404387
Matt Whitlock Recommendation  Score: 26.332142192084277
Jeffrey Wexler Recommendation  Score: 23.477831779602493
Sergey Fukanchik Recommendation  Score: 22.286279683370505
Neale Upstone Recommendation  Score: 21.950477716455776
ruland Recommendation  Score: 18.959595959596196
David M. Karr Recommendation  Score: 16.473804832450096
Randall Theobald Recommendation  Score: 14.497996142315715
Shawn Clark Recommendation  Score: 14.340407470286632
Adam Bartoszewicz Recommendation  Score: 14.327013931602082
Matthias Klose Recommendation  Score: 13.919431446986545
Gunter Herrmann Recommendation  Score: 13.541365944938619
Matthias Basler Recommendation  Score: 13.401710031093847
Jeremy Volkman Recommendation  Score: 13.15654205607431
eymux2009 Recommendation  Score: 8.291360294117817
Brian Young Recommendation  Score: 7.805605786619205
Timothy Mowlem Recommendation  Score: 7.410195035462176
Nirav Thaker Recommendation  Score: 6.434379457918429
Jens Elmenthaler Recommendation  Score: 4.853403141360932
Matthias Kempka Recommendation  Score: 4.037456445993341
James Gray Recommendation  Score: 3.618798955613411
Suhail Qadeer Recommendation  Score: 2.180901797652588
Chris Stodden Recommendation  Score: 1.7948164146868497

top n is: 11
Preccission is: 0.0
Recall is : 0.0
GT is is : 2

for bug 396086 .....................................................................Stephan Herrmann Recommendation  Score: 40775.081349979584
Srikanth Sankaran Recommendation  Score: 36576.01866461766
Dani Megert Recommendation  Score: 30569.0022286529
Markus Keller Recommendation  Score: 17613.63806675302
Olivier Thomann Recommendation  Score: 11227.652267591571
Ayushman Jain Recommendation  Score: 10533.588384179353
Satyam Kandula Recommendation  Score: 6764.7759207219515
Deepak Azad Recommendation  Score: 5934.00169432836
Frederic Fusier Recommendation  Score: 3590.1195421254033
Remy Suen Recommendation  Score: 1190.6001224134777
Michael Rennie Recommendation  Score: 1154.7751930552365
Andrey Loskutov Recommendation  Score: 472.0998051337107
Darin Wright Recommendation  Score: 458.2903171863716
Rajesh Recommendation  Score: 358.2222646650868
Kim Moir Recommendation  Score: 258.1325787639764
Sergey Prigogin Recommendation  Score: 218.72848942899498
Walter Harley Recommendation  Score: 212.3647329150263
Chris West (Faux) Recommendation  Score: 175.25342446064545
Philipe Mulet Recommendation  Score: 173.43483036159162
Robert Konigsberg Recommendation  Score: 103.11657686077945
Paul Fullbright Recommendation  Score: 90.96571065753294
Robert Munteanu Recommendation  Score: 84.55148010783968
Eddie Galvez Recommendation  Score: 83.71118281467953
Brian Miller Recommendation  Score: 50.162631410726746
Benjamin Cabé Recommendation  Score: 41.42556639966212
Konstantin Scheglov Recommendation  Score: 36.0285213331765
Mark A. Ziesemer Recommendation  Score: 27.356542374912063
Michael Schneider Recommendation  Score: 27.263156908404387
Matt Whitlock Recommendation  Score: 26.332142192084277
Jeffrey Wexler Recommendation  Score: 23.477831779602493
Sergey Fukanchik Recommendation  Score: 22.286279683370505
Neale Upstone Recommendation  Score: 21.950477716455776
ruland Recommendation  Score: 18.959595959596196
David M. Karr Recommendation  Score: 16.473804832450096
Randall Theobald Recommendation  Score: 14.497996142315715
Shawn Clark Recommendation  Score: 14.340407470286632
Adam Bartoszewicz Recommendation  Score: 14.327013931602082
Matthias Klose Recommendation  Score: 13.919431446986545
Gunter Herrmann Recommendation  Score: 13.541365944938619
Matthias Basler Recommendation  Score: 13.401710031093847
Jeremy Volkman Recommendation  Score: 13.15654205607431
eymux2009 Recommendation  Score: 8.291360294117817
Brian Young Recommendation  Score: 7.805605786619205
Timothy Mowlem Recommendation  Score: 7.410195035462176
Nirav Thaker Recommendation  Score: 6.434379457918429
Jens Elmenthaler Recommendation  Score: 4.853403141360932
Matthias Kempka Recommendation  Score: 4.037456445993341
James Gray Recommendation  Score: 3.618798955613411
Suhail Qadeer Recommendation  Score: 2.180901797652588
Chris Stodden Recommendation  Score: 1.7948164146868497

top n is: 11
Preccission is: 0.0
Recall is : 0.0
GT is is : 2

for bug 393161 .....................................................................Srikanth Sankaran Recommendation  Score: 27150.50102363099
Dani Megert Recommendation  Score: 22671.96349158906
Markus Keller Recommendation  Score: 21867.209964027476
Olivier Thomann Recommendation  Score: 11836.541062454251
Deepak Azad Recommendation  Score: 11697.227166571243
Ayushman Jain Recommendation  Score: 11545.511426927525
Stephan Herrmann Recommendation  Score: 9115.721302683558
Satyam Kandula Recommendation  Score: 7323.739001352972
Frederic Fusier Recommendation  Score: 3729.1601739954804
Michael Rennie Recommendation  Score: 3184.401253860957
Andrey Loskutov Recommendation  Score: 1421.0774960272163
Remy Suen Recommendation  Score: 1270.0986246794819
Darin Wright Recommendation  Score: 476.0893287103929
Rajesh Recommendation  Score: 378.0390466301772
Kim Moir Recommendation  Score: 272.9863265967807
Sergey Prigogin Recommendation  Score: 231.07442653697512
Walter Harley Recommendation  Score: 224.21195191763354
Chris West (Faux) Recommendation  Score: 182.208394186614
Philipe Mulet Recommendation  Score: 178.4419854884793
Robert Munteanu Recommendation  Score: 135.49545047684998
Robert Konigsberg Recommendation  Score: 108.64200215626637
Paul Fullbright Recommendation  Score: 95.60806416486925
Eddie Galvez Recommendation  Score: 89.53876844580688
Brian Miller Recommendation  Score: 51.87078318424786
Benjamin Cabé Recommendation  Score: 42.6946724015831
Konstantin Scheglov Recommendation  Score: 38.26659653654603
Michael Schneider Recommendation  Score: 28.272305495887966
Mark A. Ziesemer Recommendation  Score: 28.23146017236267
Matt Whitlock Recommendation  Score: 27.284083194389716
Jeffrey Wexler Recommendation  Score: 24.786889587457267
Sergey Fukanchik Recommendation  Score: 23.4784577345126
Neale Upstone Recommendation  Score: 22.655874045880953
ruland Recommendation  Score: 19.804220398593408
David M. Karr Recommendation  Score: 17.064789816717116
Randall Theobald Recommendation  Score: 14.97685832958556
Shawn Clark Recommendation  Score: 14.831431079892253
Adam Bartoszewicz Recommendation  Score: 14.80413336457434
Matthias Klose Recommendation  Score: 14.375537915383244
Gunter Herrmann Recommendation  Score: 13.966804065928368
Matthias Basler Recommendation  Score: 13.829595553003807
Jeremy Volkman Recommendation  Score: 13.557784911721228
eymux2009 Recommendation  Score: 8.591428571427095
Brian Young Recommendation  Score: 8.083333333332904
Timothy Mowlem Recommendation  Score: 7.628601397785661
Nirav Thaker Recommendation  Score: 6.618488628026074
Jens Elmenthaler Recommendation  Score: 5.060043668122588
Matthias Kempka Recommendation  Score: 4.175675675676168
James Gray Recommendation  Score: 3.812929848693165
Suhail Qadeer Recommendation  Score: 2.248113515333816
Chris Stodden Recommendation  Score: 1.8737316798196775

top n is: 2
Preccission is: 0.2
Recall is : 0.5
GT is is : 4

for bug 379078 .....................................................................Ayushman Jain Recommendation  Score: 40376.81856767079
Dani Megert Recommendation  Score: 38376.7315465972
Srikanth Sankaran Recommendation  Score: 26251.22688370844
Markus Keller Recommendation  Score: 25568.400032252866
Deepak Azad Recommendation  Score: 20394.00475338442
Satyam Kandula Recommendation  Score: 18002.390898058926
Olivier Thomann Recommendation  Score: 16870.28061085669
Stephan Herrmann Recommendation  Score: 11995.072836636344
Frederic Fusier Recommendation  Score: 4534.634682324973
Michael Rennie Recommendation  Score: 4117.310425852803
Remy Suen Recommendation  Score: 1896.0708934788697
Darin Wright Recommendation  Score: 580.8693899754904
Rajesh Recommendation  Score: 504.84931387234974
Kim Moir Recommendation  Score: 379.9690012595104
Sergey Prigogin Recommendation  Score: 357.5221776393196
Andrey Loskutov Recommendation  Score: 334.5180153976797
Walter Harley Recommendation  Score: 298.22565200298015
Chris West (Faux) Recommendation  Score: 222.50611174475986
Philipe Mulet Recommendation  Score: 205.30244053284898
Robert Konigsberg Recommendation  Score: 148.1895151906948
Eddie Galvez Recommendation  Score: 132.5372606455442
Paul Fullbright Recommendation  Score: 124.95638625525079
Robert Munteanu Recommendation  Score: 87.11978965863193
Brian Miller Recommendation  Score: 61.14344228546824
Konstantin Scheglov Recommendation  Score: 54.72432980921652
Benjamin Cabé Recommendation  Score: 49.498321548892285
Michael Schneider Recommendation  Score: 34.00719007846112
Jeffrey Wexler Recommendation  Score: 33.21937579766186
Mark A. Ziesemer Recommendation  Score: 33.022482318177325
Matt Whitlock Recommendation  Score: 32.73190550328398
Sergey Fukanchik Recommendation  Score: 30.939560439574798
Neale Upstone Recommendation  Score: 26.534503816120328
ruland Recommendation  Score: 24.879234167893877
David M. Karr Recommendation  Score: 20.294480040977696
Randall Theobald Recommendation  Score: 17.552136559355677
Shawn Clark Recommendation  Score: 17.4875776397502
Adam Bartoszewicz Recommendation  Score: 17.467785248534376
Matthias Klose Recommendation  Score: 16.865769295959954
Gunter Herrmann Recommendation  Score: 16.31368884412693
Matthias Basler Recommendation  Score: 16.11142291095367
Jeremy Volkman Recommendation  Score: 15.758395522390648
eymux2009 Recommendation  Score: 10.29794520547886
Brian Young Recommendation  Score: 9.656599552571912
Timothy Mowlem Recommendation  Score: 8.82332672005583
Nirav Thaker Recommendation  Score: 7.580672268907537
Jens Elmenthaler Recommendation  Score: 6.23822341857302
James Gray Recommendation  Score: 5.003610108303316
Matthias Kempka Recommendation  Score: 4.9519230769234515
Suhail Qadeer Recommendation  Score: 2.616286279330909
Chris Stodden Recommendation  Score: 2.327731092436967

top n is: 6
Preccission is: 0.1
Recall is : 0.5
GT is is : 2

for bug 385707 .....................................................................Srikanth Sankaran Recommendation  Score: 36533.96048856456
Markus Keller Recommendation  Score: 20789.29403128258
Dani Megert Recommendation  Score: 19853.134396252233
Ayushman Jain Recommendation  Score: 19196.458751839935
Deepak Azad Recommendation  Score: 14682.557178498517
Stephan Herrmann Recommendation  Score: 14091.31952023146
Olivier Thomann Recommendation  Score: 13969.334884966438
Satyam Kandula Recommendation  Score: 9729.576508289903
Frederic Fusier Recommendation  Score: 4149.376892474533
Michael Rennie Recommendation  Score: 1695.8799699328601
Remy Suen Recommendation  Score: 1551.457819287491
Darin Wright Recommendation  Score: 530.0171355777878
Rajesh Recommendation  Score: 441.37707905946155
Andrey Loskutov Recommendation  Score: 385.5062779851954
Kim Moir Recommendation  Score: 323.06032540411616
Sergey Prigogin Recommendation  Score: 282.6453237771799
Walter Harley Recommendation  Score: 279.7879027607818
Chris West (Faux) Recommendation  Score: 203.19151333820759
Philipe Mulet Recommendation  Score: 192.88986263342446
Robert Konigsberg Recommendation  Score: 127.10194489679446
Paul Fullbright Recommendation  Score: 110.28361297627933
Eddie Galvez Recommendation  Score: 109.55138821867975
Robert Munteanu Recommendation  Score: 90.06214400286557
Brian Miller Recommendation  Score: 56.79697769336823
Benjamin Cabé Recommendation  Score: 46.332391796071775
Konstantin Scheglov Recommendation  Score: 46.017582300336834
Michael Schneider Recommendation  Score: 31.2996603054171
Mark A. Ziesemer Recommendation  Score: 30.793594521732967
Matt Whitlock Recommendation  Score: 30.12987313358442
Jeffrey Wexler Recommendation  Score: 28.999410558079624
Sergey Fukanchik Recommendation  Score: 27.246774193540354
Neale Upstone Recommendation  Score: 24.72861460657577
ruland Recommendation  Score: 22.434262948216784
David M. Karr Recommendation  Score: 18.77454482544363
Randall Theobald Recommendation  Score: 16.3498932938021
Shawn Clark Recommendation  Score: 16.24326923077246
Adam Bartoszewicz Recommendation  Score: 16.218283733452438
Matthias Klose Recommendation  Score: 15.698118357585429
Gunter Herrmann Recommendation  Score: 15.22562977766029
Matthias Basler Recommendation  Score: 15.049298971591716
Jeremy Volkman Recommendation  Score: 14.72798605056958
eymux2009 Recommendation  Score: 9.495789473682303
Brian Young Recommendation  Score: 8.918388429753302
Timothy Mowlem Recommendation  Score: 8.266097160365211
Nirav Thaker Recommendation  Score: 7.1368670886085255
Jens Elmenthaler Recommendation  Score: 5.673194614443235
Matthias Kempka Recommendation  Score: 4.584569732937991
James Gray Recommendation  Score: 4.414012738853414
Suhail Qadeer Recommendation  Score: 2.4454858338353995
Chris Stodden Recommendation  Score: 2.1091370558375986

top n is: 1000
Preccission is: 0.0
Recall is : 0.0
GT is is : 2

for bug 390915 .....................................................................Srikanth Sankaran Recommendation  Score: 76972.35739513379
Markus Keller Recommendation  Score: 16310.76178550917
Dani Megert Recommendation  Score: 15933.90356306969
Ayushman Jain Recommendation  Score: 12512.718312770248
Olivier Thomann Recommendation  Score: 12352.628571678997
Stephan Herrmann Recommendation  Score: 8905.929284531852
Deepak Azad Recommendation  Score: 8163.580692240415
Satyam Kandula Recommendation  Score: 7830.395506011321
Frederic Fusier Recommendation  Score: 3839.72729104071
Michael Rennie Recommendation  Score: 1723.5013834804856
Andrey Loskutov Recommendation  Score: 1528.279089901607
Remy Suen Recommendation  Score: 1337.5030043835309
Darin Wright Recommendation  Score: 490.24731154453906
Robert Munteanu Recommendation  Score: 394.5020932575062
Rajesh Recommendation  Score: 394.1051476493497
Kim Moir Recommendation  Score: 285.26629812500386
Sergey Prigogin Recommendation  Score: 242.31951246279453
Walter Harley Recommendation  Score: 234.02783029830738
Chris West (Faux) Recommendation  Score: 187.72706344803774
Philipe Mulet Recommendation  Score: 182.33836871486136
Robert Konigsberg Recommendation  Score: 113.12435346714423
