
for bug 383625 .....................................................................Srikanth Sankaran Recommendation  Score: 55163.16834272793
Min Idzelis Recommendation  Score: 71.48939732783536
Brian Miller Recommendation  Score: 60.80417740068513
CDE Administration Recommendation  Score: 45.86672879778126
Nikola Mihajloviæ Recommendation  Score: 41.212600620646214
Johan Compagner Recommendation  Score: 39.186058515425344
Jonathan Camilleri Recommendation  Score: 33.717832420334254
Michael Schneider Recommendation  Score: 32.60159652738581
Pawel Pogorzelski Recommendation  Score: 27.136588117281732
Robert Taniwa Recommendation  Score: 25.761527619090852
Mihai Danila Recommendation  Score: 22.206610620763595
Craig Recommendation  Score: 20.18101055166993
Josh Micich Recommendation  Score: 19.833642028440515
Marcos B Recommendation  Score: 19.57986111110821
Jason Parekh Recommendation  Score: 11.459602649004546
frankar Recommendation  Score: 10.240404812944844
egor s. kolesnikov Recommendation  Score: 7.829864253393638
Sergey Vladimirov Recommendation  Score: 6.817966903072478
Torkild Resheim Recommendation  Score: 6.1865008880998955
Sachiko Suzuki Recommendation  Score: 5.610827417861166
Dominik Hurnaus Recommendation  Score: 5.567656765677173
Hitesh Recommendation  Score: 4.866396761133713
Willian Mitsuda Recommendation  Score: 4.815413891531935
Stephen Haberman Recommendation  Score: 3.650894474830879
Mike Reid Recommendation  Score: 2.947368421052572

top n is: 1000
pre : 0
recall :  0
GT : 3

for bug 392607 .....................................................................Srikanth Sankaran Recommendation  Score: 43286.99260628582
Markus Keller Recommendation  Score: 20842.873397630967
Dani Megert Recommendation  Score: 19018.520888708794
Deepak Azad Recommendation  Score: 13939.571427257046
Olivier Thomann Recommendation  Score: 12041.410585519672
Ayushman Jain Recommendation  Score: 11904.323538876604
Satyam Kandula Recommendation  Score: 7499.999770537269
Frederic Fusier Recommendation  Score: 3784.282390024941
Andrey Loskutov Recommendation  Score: 3424.7444353629635
Raksha Vasisht Recommendation  Score: 2374.742783509093
Remy Suen Recommendation  Score: 1321.9330011753839
Kent Johnson Recommendation  Score: 1166.8763168324674
Curtis Windatt Recommendation  Score: 867.3774457986684
Paul Webster Recommendation  Score: 798.642340663536
David Audel Recommendation  Score: 796.5890912202499
Ferenc Hechler Recommendation  Score: 608.7537367737675
Jason Faust Recommendation  Score: 581.0024701072958
Noopur Gupta Recommendation  Score: 558.6619540309428
Darin Wright Recommendation  Score: 432.18666568047524
Jerome Lanneluc Recommendation  Score: 290.29192049605444
Kim Moir Recommendation  Score: 279.25292677999875
Missing name Recommendation  Score: 193.03413811890198
Chris West (Faux) Recommendation  Score: 186.19684817721446
Nikolay Metchev Recommendation  Score: 133.01968415354997
Benno Baumgartner Recommendation  Score: 130.33287259604097
Boris Bokowski Recommendation  Score: 65.57320824524787
Min Idzelis Recommendation  Score: 63.888705898349876
Brian Miller Recommendation  Score: 54.97729348777027
CDE Administration Recommendation  Score: 41.63705583758239
Nikola Mihajloviæ Recommendation  Score: 37.88262522316287
Johan Compagner Recommendation  Score: 35.46103090771834
Stephen Haberman Recommendation  Score: 32.930075475909156
Jonathan Camilleri Recommendation  Score: 30.330365207453237
Michael Schneider Recommendation  Score: 29.16245676376319
Pawel Pogorzelski Recommendation  Score: 24.21502144909401
Robert Taniwa Recommendation  Score: 22.473303592552384
Mihai Danila Recommendation  Score: 19.63945846478136
Josh Micich Recommendation  Score: 17.77736537876222
Marcos B Recommendation  Score: 17.386433710169836
Craig Recommendation  Score: 17.302699022144626
Jason Parekh Recommendation  Score: 10.025492468133411
frankar Recommendation  Score: 9.204078897791625
egor s. kolesnikov Recommendation  Score: 7.126853377266249
Sergey Vladimirov Recommendation  Score: 6.283224400870735
Torkild Resheim Recommendation  Score: 5.190760059612619
Sachiko Suzuki Recommendation  Score: 5.1548123881046255
Dominik Hurnaus Recommendation  Score: 4.9715127701376804
Hitesh Recommendation  Score: 4.382862351868699
Willian Mitsuda Recommendation  Score: 4.366695427092634
Mike Reid Recommendation  Score: 2.5931642778389903

top n is: 1000
pre : 0.1
recall :  1
GT : 1

for bug 394547 .....................................................................Markus Keller Recommendation  Score: 25519.578743984363
Srikanth Sankaran Recommendation  Score: 23548.75926794947
Dani Megert Recommendation  Score: 20436.34980347752
Olivier Thomann Recommendation  Score: 11585.563075127835
Ayushman Jain Recommendation  Score: 11109.659796546379
Satyam Kandula Recommendation  Score: 7070.2854193646735
Deepak Azad Recommendation  Score: 7044.417669753965
Frederic Fusier Recommendation  Score: 3682.7657368674945
Raksha Vasisht Recommendation  Score: 2271.8719888093196
Remy Suen Recommendation  Score: 1261.2686552789087
Kent Johnson Recommendation  Score: 1141.6360985582533
Paul Webster Recommendation  Score: 903.1039596228496
David Audel Recommendation  Score: 780.1560541460386
Andrey Loskutov Recommendation  Score: 732.0529314233678
Noopur Gupta Recommendation  Score: 678.3464232321874
Curtis Windatt Recommendation  Score: 636.5289458858273
Darin Wright Recommendation  Score: 420.60362235841416
Ferenc Hechler Recommendation  Score: 341.71991803339915
Jerome Lanneluc Recommendation  Score: 284.3976682551742
Kim Moir Recommendation  Score: 268.20917061447966
Jason Faust Recommendation  Score: 224.82031699106406
Missing name Recommendation  Score: 183.75664799711345
Chris West (Faux) Recommendation  Score: 181.06075152410654
Nikolay Metchev Recommendation  Score: 150.31782253259163
Benno Baumgartner Recommendation  Score: 126.98885439485919
Boris Bokowski Recommendation  Score: 63.979956173150406
Min Idzelis Recommendation  Score: 62.24445325340374
Brian Miller Recommendation  Score: 53.68681595998635
CDE Administration Recommendation  Score: 40.70719602979142
Nikola Mihajloviæ Recommendation  Score: 37.11087241014666
Johan Compagner Recommendation  Score: 34.64761099704817
Jonathan Camilleri Recommendation  Score: 29.605682101097543
Michael Schneider Recommendation  Score: 28.409354255534755
Pawel Pogorzelski Recommendation  Score: 23.58494806482782
Robert Taniwa Recommendation  Score: 21.789346129841746
Mihai Danila Recommendation  Score: 19.09273168587326
Josh Micich Recommendation  Score: 17.316214725723878
Marcos B Recommendation  Score: 16.91699999999764
Craig Recommendation  Score: 16.706458074396675
Jason Parekh Recommendation  Score: 9.710437710437914
frankar Recommendation  Score: 8.973781907158546
Stephen Haberman Recommendation  Score: 7.083965611587211
egor s. kolesnikov Recommendation  Score: 6.971796937951657
Sergey Vladimirov Recommendation  Score: 6.162393162393704
Sachiko Suzuki Recommendation  Score: 5.052160074387554
Torkild Resheim Recommendation  Score: 4.98283261802591
Dominik Hurnaus Recommendation  Score: 4.843062200957514
Hitesh Recommendation  Score: 4.277580071174646
Willian Mitsuda Recommendation  Score: 4.263689974725773
Mike Reid Recommendation  Score: 2.5182012847964854

top n is: 3
pre : .2
recall : .4
GT : 5

for bug 395228 .....................................................................Srikanth Sankaran Recommendation  Score: 28468.320719339736
Markus Keller Recommendation  Score: 21457.023464949223
Dani Megert Recommendation  Score: 20416.982478921087
Olivier Thomann Recommendation  Score: 11446.430300558015
Ayushman Jain Recommendation  Score: 10876.524100918057
Satyam Kandula Recommendation  Score: 6940.636678035295
Deepak Azad Recommendation  Score: 6647.448996079661
Frederic Fusier Recommendation  Score: 3650.1990107843444
Raksha Vasisht Recommendation  Score: 2239.7774946266213
Remy Suen Recommendation  Score: 1242.7336814079592
Paul Webster Recommendation  Score: 1216.9110657715928
Kent Johnson Recommendation  Score: 1133.4719811536927
David Audel Recommendation  Score: 774.8282015526343
Noopur Gupta Recommendation  Score: 741.4324182008463
Curtis Windatt Recommendation  Score: 689.1497768451284
Andrey Loskutov Recommendation  Score: 601.9272624303492
Darin Wright Recommendation  Score: 416.92173155526757
Jerome Lanneluc Recommendation  Score: 282.48751081280477
Kim Moir Recommendation  Score: 264.77536890506
Ferenc Hechler Recommendation  Score: 238.01647149012493
Jason Faust Recommendation  Score: 186.73366785731523
Missing name Recommendation  Score: 180.98949707523406
Chris West (Faux) Recommendation  Score: 179.4369621931458
Nikolay Metchev Recommendation  Score: 157.4622668217252
Benno Baumgartner Recommendation  Score: 125.91511563614408
Boris Bokowski Recommendation  Score: 63.47098985887895
Min Idzelis Recommendation  Score: 61.71835510016937
Brian Miller Recommendation  Score: 53.274700299553615
CDE Administration Recommendation  Score: 40.40640394085702
Nikola Mihajloviæ Recommendation  Score: 36.872580555377986
Johan Compagner Recommendation  Score: 34.38512183656149
Jonathan Camilleri Recommendation  Score: 29.37253968580612
Michael Schneider Recommendation  Score: 28.16860085796144
Pawel Pogorzelski Recommendation  Score: 23.382224532591064
Robert Taniwa Recommendation  Score: 21.570955088062664
Mihai Danila Recommendation  Score: 18.91719201470934
Josh Micich Recommendation  Score: 17.183525496257918
Marcos B Recommendation  Score: 16.766105054512405
Craig Recommendation  Score: 16.518325737946924
Jason Parekh Recommendation  Score: 9.613333333334458
frankar Recommendation  Score: 8.900925315560066
egor s. kolesnikov Recommendation  Score: 6.921599999999369
Sergey Vladimirov Recommendation  Score: 6.123142250529971
Stephen Haberman Recommendation  Score: 5.913476715709421
Sachiko Suzuki Recommendation  Score: 5.018845192526581
Torkild Resheim Recommendation  Score: 4.9194915254239096
Dominik Hurnaus Recommendation  Score: 4.801707779886268
Hitesh Recommendation  Score: 4.243601059134836
Willian Mitsuda Recommendation  Score: 4.231605351170694
Mike Reid Recommendation  Score: 2.4941675503712153

top n is: 14
pre : .10
recall :  .33
GT : 3

for bug 395231 .....................................................................Srikanth Sankaran Recommendation  Score: 28467.908349361765
Markus Keller Recommendation  Score: 21457.023464949223
Dani Megert Recommendation  Score: 20416.982478921087
Olivier Thomann Recommendation  Score: 11446.337712986566
Ayushman Jain Recommendation  Score: 10876.449040119915
Satyam Kandula Recommendation  Score: 6940.636678035295
Deepak Azad Recommendation  Score: 6647.448996079661
Frederic Fusier Recommendation  Score: 3650.1990107843444
Raksha Vasisht Recommendation  Score: 2239.7774946266213
Remy Suen Recommendation  Score: 1242.7336814079592
Paul Webster Recommendation  Score: 1216.9110657715928
Kent Johnson Recommendation  Score: 1133.4719811536927
David Audel Recommendation  Score: 774.8282015526343
Noopur Gupta Recommendation  Score: 741.4324182008463
Curtis Windatt Recommendation  Score: 689.1497768451284
Andrey Loskutov Recommendation  Score: 601.9272624303492
Darin Wright Recommendation  Score: 416.92173155526757
Jerome Lanneluc Recommendation  Score: 282.48751081280477
Kim Moir Recommendation  Score: 264.77536890506
Ferenc Hechler Recommendation  Score: 238.01647149012493
Jason Faust Recommendation  Score: 186.73366785731523
Missing name Recommendation  Score: 180.98949707523406
Chris West (Faux) Recommendation  Score: 179.4369621931458
Nikolay Metchev Recommendation  Score: 157.4622668217252
Benno Baumgartner Recommendation  Score: 125.91511563614408
Boris Bokowski Recommendation  Score: 63.47098985887895
Min Idzelis Recommendation  Score: 61.71835510016937
Brian Miller Recommendation  Score: 53.274700299553615
CDE Administration Recommendation  Score: 40.40640394085702
Nikola Mihajloviæ Recommendation  Score: 36.872580555377986
Johan Compagner Recommendation  Score: 34.38512183656149
Jonathan Camilleri Recommendation  Score: 29.37253968580612
Michael Schneider Recommendation  Score: 28.16860085796144
Pawel Pogorzelski Recommendation  Score: 23.382224532591064
Robert Taniwa Recommendation  Score: 21.570955088062664
Mihai Danila Recommendation  Score: 18.91719201470934
Josh Micich Recommendation  Score: 17.183525496257918
Marcos B Recommendation  Score: 16.766105054512405
Craig Recommendation  Score: 16.518325737946924
Jason Parekh Recommendation  Score: 9.613333333334458
frankar Recommendation  Score: 8.900925315560066
egor s. kolesnikov Recommendation  Score: 6.921599999999369
Sergey Vladimirov Recommendation  Score: 6.123142250529971
Stephen Haberman Recommendation  Score: 5.913476715709421
Sachiko Suzuki Recommendation  Score: 5.018845192526581
Torkild Resheim Recommendation  Score: 4.9194915254239096
Dominik Hurnaus Recommendation  Score: 4.801707779886268
Hitesh Recommendation  Score: 4.243601059134836
Willian Mitsuda Recommendation  Score: 4.231605351170694
Mike Reid Recommendation  Score: 2.4941675503712153

top n is: 2
pre : .20
recall : .333  
GT : 6

for bug 394530 .....................................................................Srikanth Sankaran Recommendation  Score: 23528.997983760928
Markus Keller Recommendation  Score: 23527.67593939268
Dani Megert Recommendation  Score: 21259.324647755548
Olivier Thomann Recommendation  Score: 11601.320302637778
Ayushman Jain Recommendation  Score: 11129.639506576046
Satyam Kandula Recommendation  Score: 7081.841980804984
Deepak Azad Recommendation  Score: 7070.464821297377
Frederic Fusier Recommendation  Score: 3686.3230649547572
Raksha Vasisht Recommendation  Score: 2274.521529586214
Remy Suen Recommendation  Score: 1263.3457335961698
Kent Johnson Recommendation  Score: 1142.550520140666
Paul Webster Recommendation  Score: 888.8493418343256
David Audel Recommendation  Score: 780.7374078572716
Andrey Loskutov Recommendation  Score: 741.6250826248883
Noopur Gupta Recommendation  Score: 673.0315429353444
Curtis Windatt Recommendation  Score: 634.1712063425942
Darin Wright Recommendation  Score: 421.01447609344575
Ferenc Hechler Recommendation  Score: 360.3048313816474
Jerome Lanneluc Recommendation  Score: 284.61150704296966
Kim Moir Recommendation  Score: 268.5978662484521
Jason Faust Recommendation  Score: 230.03616106470912
Missing name Recommendation  Score: 184.07404917088593
Chris West (Faux) Recommendation  Score: 181.22582422413674
Nikolay Metchev Recommendation  Score: 149.5745337083037
Benno Baumgartner Recommendation  Score: 127.10430431738149
Boris Bokowski Recommendation  Score: 64.03702631497701
Min Idzelis Recommendation  Score: 62.30347657902807
Brian Miller Recommendation  Score: 53.73300434695357
CDE Administration Recommendation  Score: 40.74089403977131
Nikola Mihajloviæ Recommendation  Score: 37.13805017579782
Johan Compagner Recommendation  Score: 34.677036848676835
Jonathan Camilleri Recommendation  Score: 29.63183905172228
Michael Schneider Recommendation  Score: 28.43636117293355
Pawel Pogorzelski Recommendation  Score: 23.607692470198305
Robert Taniwa Recommendation  Score: 21.81357086566784
Mihai Danila Recommendation  Score: 19.112437411826335
Josh Micich Recommendation  Score: 17.328234706749527
Marcos B Recommendation  Score: 16.933933933929602
Craig Recommendation  Score: 16.710591723328797
Jason Parekh Recommendation  Score: 9.721348314606265
frankar Recommendation  Score: 8.981950774841007
Stephen Haberman Recommendation  Score: 7.252469985992665
egor s. kolesnikov Recommendation  Score: 6.977419354839601
Sergey Vladimirov Recommendation  Score: 6.162393162393704
Sachiko Suzuki Recommendation  Score: 5.052160074387554
Torkild Resheim Recommendation  Score: 4.989971346704869
Dominik Hurnaus Recommendation  Score: 4.84770114942554
Hitesh Recommendation  Score: 4.281389136242302
Willian Mitsuda Recommendation  Score: 4.267284991568063
Mike Reid Recommendation  Score: 2.5209003215434778

top n is: 3
pre : .10
recall :  .25
GT : 4

for bug 396524 .....................................................................Dani Megert Recommendation  Score: 43021.19652904982
Markus Keller Recommendation  Score: 30047.212832820194
Srikanth Sankaran Recommendation  Score: 22224.094618156487
Olivier Thomann Recommendation  Score: 11215.829816621845
Ayushman Jain Recommendation  Score: 10495.60902692088
Satyam Kandula Recommendation  Score: 6724.107684147475
Deepak Azad Recommendation  Score: 6188.630697580604
Frederic Fusier Recommendation  Score: 3594.0761826217135
Raksha Vasisht Recommendation  Score: 2185.3625929455934
Curtis Windatt Recommendation  Score: 2127.750698486908
Paul Webster Recommendation  Score: 1279.8464185848252
Remy Suen Recommendation  Score: 1211.6115019629729
Kent Johnson Recommendation  Score: 1119.6258681795123
Noopur Gupta Recommendation  Score: 929.1430777604927
David Audel Recommendation  Score: 765.5342053377063
Andrey Loskutov Recommendation  Score: 468.85599614162817
Darin Wright Recommendation  Score: 410.6128241089006
Jerome Lanneluc Recommendation  Score: 279.1808273868563
Kim Moir Recommendation  Score: 259.08484327321906
Chris West (Faux) Recommendation  Score: 176.69587886817268
Missing name Recommendation  Score: 176.56308383418394
Nikolay Metchev Recommendation  Score: 172.54169870788795
Ferenc Hechler Recommendation  Score: 162.62080306176162
Jason Faust Recommendation  Score: 145.65637643945556
Benno Baumgartner Recommendation  Score: 124.05392928637642
Boris Bokowski Recommendation  Score: 62.63238463704844
Min Idzelis Recommendation  Score: 60.84639663617376
Brian Miller Recommendation  Score: 52.58716819332231
CDE Administration Recommendation  Score: 39.8824959481569
Nikola Mihajloviæ Recommendation  Score: 36.470334122585214
Johan Compagner Recommendation  Score: 33.92863923148281
Jonathan Camilleri Recommendation  Score: 28.973152295027575
Michael Schneider Recommendation  Score: 27.75636150290495
Pawel Pogorzelski Recommendation  Score: 23.03039074230995
Robert Taniwa Recommendation  Score: 21.21660772795513
Mihai Danila Recommendation  Score: 18.621572644186422
Josh Micich Recommendation  Score: 16.932145216734032
Marcos B Recommendation  Score: 16.50439024389475
Craig Recommendation  Score: 16.19837829678039
Jason Parekh Recommendation  Score: 9.455737704917846
frankar Recommendation  Score: 8.778276442068945
egor s. kolesnikov Recommendation  Score: 6.834123222749037
Sergey Vladimirov Recommendation  Score: 6.054583624913387
Sachiko Suzuki Recommendation  Score: 4.9606910402178
Torkild Resheim Recommendation  Score: 4.8174273858921
Stephen Haberman Recommendation  Score: 4.759981432729168
Dominik Hurnaus Recommendation  Score: 4.729906542055482
Hitesh Recommendation  Score: 4.184508268059605
Willian Mitsuda Recommendation  Score: 4.179190751444861
Mike Reid Recommendation  Score: 2.4525547445256985

top n is: 1
pre : .10
recall :  .22
GT : 9

for bug 394692 .....................................................................Markus Keller Recommendation  Score: 42367.61588995249
Srikanth Sankaran Recommendation  Score: 22814.029304694115
Dani Megert Recommendation  Score: 21381.274156280986
Olivier Thomann Recommendation  Score: 11559.226289019027
Ayushman Jain Recommendation  Score: 11060.267667254506
Satyam Kandula Recommendation  Score: 7040.9924021059305
Deepak Azad Recommendation  Score: 6943.605109821842
Frederic Fusier Recommendation  Score: 3675.8052349536533
Raksha Vasisht Recommendation  Score: 2264.8866109316227
Remy Suen Recommendation  Score: 1257.8123819549044
Kent Johnson Recommendation  Score: 1140.1797185854575
Paul Webster Recommendation  Score: 938.6924286425152
David Audel Recommendation  Score: 778.9657565114491
Andrey Loskutov Recommendation  Score: 697.5119197919851
Noopur Gupta Recommendation  Score: 690.85156286493
Curtis Windatt Recommendation  Score: 637.6283315221498
Darin Wright Recommendation  Score: 419.8925653254473
Ferenc Hechler Recommendation  Score: 310.2649255314856
Jerome Lanneluc Recommendation  Score: 283.99373439045627
Kim Moir Recommendation  Score: 267.63113307092783
Jason Faust Recommendation  Score: 219.83625787956834
Missing name Recommendation  Score: 183.2111256911722
Chris West (Faux) Recommendation  Score: 180.78132759318697
Nikolay Metchev Recommendation  Score: 151.76955124035706
Benno Baumgartner Recommendation  Score: 126.74853425768305
Boris Bokowski Recommendation  Score: 63.914124591649305
Min Idzelis Recommendation  Score: 62.169894350877094
Brian Miller Recommendation  Score: 53.62227709418701
CDE Administration Recommendation  Score: 40.63996696940931
Nikola Mihajloviæ Recommendation  Score: 37.08373439570565
Johan Compagner Recommendation  Score: 34.58891656377891
Jonathan Camilleri Recommendation  Score: 29.558998328921852
Michael Schneider Recommendation  Score: 28.36151411300322
Pawel Pogorzelski Recommendation  Score: 23.53959190030306
Robert Taniwa Recommendation  Score: 21.764528738551167
Mihai Danila Recommendation  Score: 19.062459843242525
Josh Micich Recommendation  Score: 17.29586686423485
Marcos B Recommendation  Score: 16.883233532938263
Craig Recommendation  Score: 16.668388831388523
Jason Parekh Recommendation  Score: 9.699551569506976
frankar Recommendation  Score: 8.96165154265011
egor s. kolesnikov Recommendation  Score: 6.960579243763728
Stephen Haberman Recommendation  Score: 6.923689810975146
Sergey Vladimirov Recommendation  Score: 6.153627311522691
Sachiko Suzuki Recommendation  Score: 5.044718600919618
Torkild Resheim Recommendation  Score: 4.9757142857143295
Dominik Hurnaus Recommendation  Score: 4.833810888252245
Hitesh Recommendation  Score: 4.269982238011013
Willian Mitsuda Recommendation  Score: 4.260101010101123
Mike Reid Recommendation  Score: 2.5128205128205043

top n is: 3
pre : .10
recall : .5 
GT : 2

for bug 393098 .....................................................................Srikanth Sankaran Recommendation  Score: 28033.007079604035
Dani Megert Recommendation  Score: 24730.38967395576
Markus Keller Recommendation  Score: 23788.037762930988
Deepak Azad Recommendation  Score: 12925.691092658297
Olivier Thomann Recommendation  Score: 11918.568467431858
Ayushman Jain Recommendation  Score: 11682.46883972034
Satyam Kandula Recommendation  Score: 7382.163432220125
Frederic Fusier Recommendation  Score: 3757.39671639926
Ferenc Hechler Recommendation  Score: 2572.2196765644953
Raksha Vasisht Recommendation  Score: 2347.0388699177315
Andrey Loskutov Recommendation  Score: 1655.468200380811
Remy Suen Recommendation  Score: 1305.6537782871344
Kent Johnson Recommendation  Score: 1160.217641008116
Paul Webster Recommendation  Score: 795.0568785677589
David Audel Recommendation  Score: 792.2624738388982
Curtis Windatt Recommendation  Score: 689.1525580193329
Noopur Gupta Recommendation  Score: 583.2976260056639
Darin Wright Recommendation  Score: 429.12130954696744
Jason Faust Recommendation  Score: 411.71026813236784
Jerome Lanneluc Recommendation  Score: 288.73655869133216
Kim Moir Recommendation  Score: 276.2887738747649
Missing name Recommendation  Score: 190.49599124609443
Chris West (Faux) Recommendation  Score: 184.84668368221645
Nikolay Metchev Recommendation  Score: 136.98805809290732
Benno Baumgartner Recommendation  Score: 129.447629566035
Boris Bokowski Recommendation  Score: 65.15319366265206
Min Idzelis Recommendation  Score: 63.456284020931804
Brian Miller Recommendation  Score: 54.636110772378366
CDE Administration Recommendation  Score: 41.391925988223214
Nikola Mihajloviæ Recommendation  Score: 37.685560881623964
Johan Compagner Recommendation  Score: 35.24630098187309
Jonathan Camilleri Recommendation  Score: 30.13872507770382
Michael Schneider Recommendation  Score: 28.964709210024047
Pawel Pogorzelski Recommendation  Score: 24.04842255130229
Robert Taniwa Recommendation  Score: 22.291765565059244
Mihai Danila Recommendation  Score: 19.494729874228206
Josh Micich Recommendation  Score: 17.65870340385491
Marcos B Recommendation  Score: 17.262244897958816
Craig Recommendation  Score: 17.145069479326327
Stephen Haberman Recommendation  Score: 15.01429649805868
Jason Parekh Recommendation  Score: 9.933409873707568
frankar Recommendation  Score: 9.14436885865328
egor s. kolesnikov Recommendation  Score: 7.085995085994699
Sergey Vladimirov Recommendation  Score: 6.2514450867044555
Torkild Resheim Recommendation  Score: 5.137168141592948
Sachiko Suzuki Recommendation  Score: 5.127800365269936
Dominik Hurnaus Recommendation  Score: 4.93756097560976
Hitesh Recommendation  Score: 4.3550724637678995
Willian Mitsuda Recommendation  Score: 4.340480274442358
Mike Reid Recommendation  Score: 2.5733041575492

top n is: 17
pre : 0
recall :  0
GT : 4

for bug 394030 .....................................................................Markus Keller Recommendation  Score: 34819.923253869216
Srikanth Sankaran Recommendation  Score: 23781.66286095762
Dani Megert Recommendation  Score: 21252.57603032204
Olivier Thomann Recommendation  Score: 11727.124463480188
Ayushman Jain Recommendation  Score: 11336.824247350423
Deepak Azad Recommendation  Score: 7678.000080808617
Satyam Kandula Recommendation  Score: 7193.650892630074
Frederic Fusier Recommendation  Score: 3713.8623623508047
Raksha Vasisht Recommendation  Score: 2301.73231034505
Remy Suen Recommendation  Score: 1279.97808476777
Kent Johnson Recommendation  Score: 1149.8835935535928
Andrey Loskutov Recommendation  Score: 925.1597076983915
Paul Webster Recommendation  Score: 820.1396943829412
David Audel Recommendation  Score: 785.1547549583931
Noopur Gupta Recommendation  Score: 634.7046674302671
Curtis Windatt Recommendation  Score: 632.0683800279207
Ferenc Hechler Recommendation  Score: 606.6448166504703
Darin Wright Recommendation  Score: 424.28831112968163
Jerome Lanneluc Recommendation  Score: 286.2561193442887
Jason Faust Recommendation  Score: 282.4912265258452
Kim Moir Recommendation  Score: 271.71101972155924
Missing name Recommendation  Score: 186.55736301240592
Chris West (Faux) Recommendation  Score: 182.66572077258144
Nikolay Metchev Recommendation  Score: 144.24134634170258
Benno Baumgartner Recommendation  Score: 127.98411003145384
Boris Bokowski Recommendation  Score: 64.49738312928436
Min Idzelis Recommendation  Score: 62.77699981217633
Brian Miller Recommendation  Score: 54.10542082290205
