
for bug 394233 .....................................................................Srikanth Sankaran Recommendation  Score: 28208.73670335499
Jared Burns Recommendation  Score: 16.304474708178716
Ketan Padegaonkar Recommendation  Score: 15.301448876478165
Tim Margush Recommendation  Score: 14.524263431546832
Rekha Recommendation  Score: 13.520882277333282
Brad Cupit Recommendation  Score: 11.846126002290427
James Shaw Recommendation  Score: 10.028938762477647
Filip Hrbek Recommendation  Score: 9.124733475479161
Andre Doherty Recommendation  Score: 7.752717391303937
kevin.hallbauer Recommendation  Score: 7.507894736840927
Brian Hollister Recommendation  Score: 5.047142857142674
mp Recommendation  Score: 3.6501413935168427

top n is: 11
precsi : 1
recall : 1
GT is : 1

for bug 387536 .....................................................................Srikanth Sankaran Recommendation  Score: 22957.23178443489
Dani Megert Recommendation  Score: 19811.653657959705
Markus Keller Recommendation  Score: 17770.433673806423
Ayushman Jain Recommendation  Score: 15121.68613003635
Olivier Thomann Recommendation  Score: 13220.76042253074
Satyam Kandula Recommendation  Score: 8818.096920337297
Deepak Azad Recommendation  Score: 8652.465326283427
Stephan Herrmann Recommendation  Score: 8063.504920108276
Frederic Fusier Recommendation  Score: 4011.125161765412
Raksha Vasisht Recommendation  Score: 2606.100236598751
Michael Rennie Recommendation  Score: 1791.0804750103268
Lars Vogel Recommendation  Score: 899.5639000432628
John Arthorne Recommendation  Score: 762.5269381727686
Darin Wright Recommendation  Score: 521.4033062060392
Krzysztof Daniel Recommendation  Score: 337.7238877592628
Kim Moir Recommendation  Score: 311.8056301325257
Benno Baumgartner Recommendation  Score: 136.10586889384334
Benjamin Muskalla Recommendation  Score: 125.21256775707546
Robert Konigsberg Recommendation  Score: 123.09761553429001
Paul Fullbright Recommendation  Score: 105.62135367061435
Brian Miller Recommendation  Score: 56.93998099827399
CDE Administration Recommendation  Score: 42.76693764980708
CHENG Yuk Pong Recommendation  Score: 36.86956684875662
Ivan Bondarenko Recommendation  Score: 34.83936301730332
Gary Karasiuk Recommendation  Score: 33.41718881145941
Samantha Chan Recommendation  Score: 32.00939338411455
Michael Schneider Recommendation  Score: 30.900686377480554
Matt Whitlock Recommendation  Score: 30.008518447435417
Ralf Ebert Recommendation  Score: 29.00059861220039
Serge Beauchamp Recommendation  Score: 27.26201362964634
Tony Weddle Recommendation  Score: 26.554398677853314
Mike Recommendation  Score: 25.6284403669708
Adrian Padilla Recommendation  Score: 23.166223455068327
Jan Recommendation  Score: 21.995489483209287
Hüseyin Kartal Recommendation  Score: 21.10957178841197
Age Mooy Recommendation  Score: 20.80792811676493
Nick Sandonato Recommendation  Score: 19.432811403588683
Paul Johnson Recommendation  Score: 18.664810690427064
Markus Schorn Recommendation  Score: 18.441797360480702
Jared Burns Recommendation  Score: 17.811902231665133
Ketan Padegaonkar Recommendation  Score: 16.349137353160177
Tim Margush Recommendation  Score: 15.708528584821059
Rekha Recommendation  Score: 14.728875103542258
Brad Cupit Recommendation  Score: 13.29634541023711
James Shaw Recommendation  Score: 10.815823815345588
Filip Hrbek Recommendation  Score: 10.069411764706238
Andre Doherty Recommendation  Score: 8.424212598424637
kevin.hallbauer Recommendation  Score: 8.128205128203875
Brian Hollister Recommendation  Score: 5.408842274203615
mp Recommendation  Score: 4.02668774051656

top n is: 2
precsi : .1 
recall : .5
GT is : 2

for bug 377474 .....................................................................Dani Megert Recommendation  Score: 51723.49007774046
Ayushman Jain Recommendation  Score: 42342.9461329689
Markus Keller Recommendation  Score: 35965.80607224352
Srikanth Sankaran Recommendation  Score: 31905.69564659071
Deepak Azad Recommendation  Score: 26658.081662458102
Satyam Kandula Recommendation  Score: 26511.297110081643
Olivier Thomann Recommendation  Score: 20942.719676605568
Stephan Herrmann Recommendation  Score: 12472.11110969758
Frederic Fusier Recommendation  Score: 4608.325969671078
Raksha Vasisht Recommendation  Score: 3435.7566411636453
Michael Rennie Recommendation  Score: 2565.1802019950114
John Arthorne Recommendation  Score: 1073.911996400086
Darin Wright Recommendation  Score: 601.7049959587513
Kim Moir Recommendation  Score: 401.92412330215467
Lars Vogel Recommendation  Score: 330.094223378887
Krzysztof Daniel Recommendation  Score: 305.5931360417025
Robert Konigsberg Recommendation  Score: 155.87839295873636
Benno Baumgartner Recommendation  Score: 155.66656858260154
Benjamin Muskalla Recommendation  Score: 142.2197640914094
Paul Fullbright Recommendation  Score: 128.35960168789865
Brian Miller Recommendation  Score: 63.885846915944065
CDE Administration Recommendation  Score: 47.74499999997953
CHENG Yuk Pong Recommendation  Score: 42.21955918074537
Gary Karasiuk Recommendation  Score: 38.27893119649824
Samantha Chan Recommendation  Score: 35.507229768381684
Michael Schneider Recommendation  Score: 35.19050810350982
Matt Whitlock Recommendation  Score: 34.163335243029316
Ralf Ebert Recommendation  Score: 32.950614486970444
Serge Beauchamp Recommendation  Score: 31.47121540733575
Mike Recommendation  Score: 31.154275092932593
Tony Weddle Recommendation  Score: 30.245481384281835
Adrian Padilla Recommendation  Score: 27.589661189635407
Jan Recommendation  Score: 25.98525565833286
Ivan Bondarenko Recommendation  Score: 25.46627707495552
Hüseyin Kartal Recommendation  Score: 24.75775480059531
Age Mooy Recommendation  Score: 24.308558928079776
Nick Sandonato Recommendation  Score: 22.467230892242096
Markus Schorn Recommendation  Score: 22.2874660570555
Paul Johnson Recommendation  Score: 21.46094750319821
Jared Burns Recommendation  Score: 20.316363636363125
Ketan Padegaonkar Recommendation  Score: 17.98692555793367
Tim Margush Recommendation  Score: 17.624605678241444
Rekha Recommendation  Score: 16.70330667877293
Brad Cupit Recommendation  Score: 15.876786397684123
James Shaw Recommendation  Score: 12.091733460176041
Filip Hrbek Recommendation  Score: 11.660762942778414
Andre Doherty Recommendation  Score: 9.510000000001108
kevin.hallbauer Recommendation  Score: 9.14423076923287
Brian Hollister Recommendation  Score: 5.973153492143884
mp Recommendation  Score: 4.660427866558584

top n is: 1
precsi : .2
recall : .66
GT is : 3

for bug 374111 .....................................................................Satyam Kandula Recommendation  Score: 55001.33552138859
Ayushman Jain Recommendation  Score: 50905.04460911657
Srikanth Sankaran Recommendation  Score: 50298.667692590374
Markus Keller Recommendation  Score: 43470.05060986192
Dani Megert Recommendation  Score: 36769.79886976656
Deepak Azad Recommendation  Score: 31828.21304110475
Olivier Thomann Recommendation  Score: 18947.177880905867
Stephan Herrmann Recommendation  Score: 14286.149824420476
Frederic Fusier Recommendation  Score: 4868.03088155221
Raksha Vasisht Recommendation  Score: 3940.3044946362265
Michael Rennie Recommendation  Score: 2746.5720944599298
John Arthorne Recommendation  Score: 946.9616620657428
Darin Wright Recommendation  Score: 642.0787581988654
Kim Moir Recommendation  Score: 457.418455754753
Lars Vogel Recommendation  Score: 376.1935422629312
Krzysztof Daniel Recommendation  Score: 290.22830327380217
Robert Konigsberg Recommendation  Score: 175.63996162203964
Benno Baumgartner Recommendation  Score: 164.23236520698268
Benjamin Muskalla Recommendation  Score: 149.58961614084583
Paul Fullbright Recommendation  Score: 139.4611738177219
Brian Miller Recommendation  Score: 66.82128100938797
CDE Administration Recommendation  Score: 49.78623566211179
CHENG Yuk Pong Recommendation  Score: 44.53167536852032
Gary Karasiuk Recommendation  Score: 40.347981769838796
Michael Schneider Recommendation  Score: 37.008281179746746
Samantha Chan Recommendation  Score: 36.95636449189598
Matt Whitlock Recommendation  Score: 35.98523734725683
Ralf Ebert Recommendation  Score: 34.623083815862586
Mike Recommendation  Score: 33.79233870968907
Serge Beauchamp Recommendation  Score: 33.29811409937205
Tony Weddle Recommendation  Score: 31.849268841390284
Adrian Padilla Recommendation  Score: 29.612058497609837
Jan Recommendation  Score: 27.749102970008266
Hüseyin Kartal Recommendation  Score: 26.353773584916432
Age Mooy Recommendation  Score: 25.865740740746393
Ivan Bondarenko Recommendation  Score: 24.61418222164626
Markus Schorn Recommendation  Score: 24.08005123428166
Nick Sandonato Recommendation  Score: 23.773801667523788
Paul Johnson Recommendation  Score: 22.650000000006877
Jared Burns Recommendation  Score: 21.406130268201608
Ketan Padegaonkar Recommendation  Score: 18.65311251464066
Tim Margush Recommendation  Score: 18.438943894387858
Rekha Recommendation  Score: 17.555374016444972
Brad Cupit Recommendation  Score: 17.06144289587841
James Shaw Recommendation  Score: 12.613156584231172
Filip Hrbek Recommendation  Score: 12.35064935065136
Andre Doherty Recommendation  Score: 9.975524475523862
kevin.hallbauer Recommendation  Score: 9.563128491620281
Brian Hollister Recommendation  Score: 6.2076679672995425
mp Recommendation  Score: 4.938446335392595

top n is: 4
precsi : 1.0
recall : 1.0
GT is : 3

for bug 367836 .....................................................................Dani Megert Recommendation  Score: 88296.46793430137
Srikanth Sankaran Recommendation  Score: 72739.99374824291
Ayushman Jain Recommendation  Score: 65595.76829005993
Satyam Kandula Recommendation  Score: 47638.069923554256
Markus Keller Recommendation  Score: 42692.35744917129
Stephan Herrmann Recommendation  Score: 38247.985440219185
Deepak Azad Recommendation  Score: 27763.278741787242
Olivier Thomann Recommendation  Score: 25737.680897029513
Raksha Vasisht Recommendation  Score: 5601.058413044321
Frederic Fusier Recommendation  Score: 5390.180019321614
Michael Rennie Recommendation  Score: 2693.6580508298293
John Arthorne Recommendation  Score: 1166.5088150431707
Darin Wright Recommendation  Score: 755.1294820655113
Kim Moir Recommendation  Score: 705.1852671000267
Lars Vogel Recommendation  Score: 576.0005048834141
Krzysztof Daniel Recommendation  Score: 306.72568738872405
Robert Konigsberg Recommendation  Score: 233.78925762757652
Benno Baumgartner Recommendation  Score: 181.5157541414203
Paul Fullbright Recommendation  Score: 164.0385030926709
Benjamin Muskalla Recommendation  Score: 163.77965352863953
Brian Miller Recommendation  Score: 72.36165180795668
CDE Administration Recommendation  Score: 53.70641169852669
CHENG Yuk Pong Recommendation  Score: 49.028239546140384
Gary Karasiuk Recommendation  Score: 44.41247513704062
Michael Schneider Recommendation  Score: 40.517309895098876
Samantha Chan Recommendation  Score: 39.66386710533709
Matt Whitlock Recommendation  Score: 39.58566893649902
Mike Recommendation  Score: 39.25292740046066
Ralf Ebert Recommendation  Score: 37.89166459547742
Serge Beauchamp Recommendation  Score: 36.89919846849415
Tony Weddle Recommendation  Score: 34.89020366366279
Adrian Padilla Recommendation  Score: 33.75762234698428
Jan Recommendation  Score: 31.357684903222562
Hüseyin Kartal Recommendation  Score: 29.613074204947203
Age Mooy Recommendation  Score: 28.97269782646453
Markus Schorn Recommendation  Score: 27.95286472416158
Nick Sandonato Recommendation  Score: 26.39446064719343
Paul Johnson Recommendation  Score: 24.979135618473343
Ivan Bondarenko Recommendation  Score: 24.36621630375513
Jared Burns Recommendation  Score: 23.47478991597576
Tim Margush Recommendation  Score: 19.953571428577302
Ketan Padegaonkar Recommendation  Score: 19.88301416967823
Brad Cupit Recommendation  Score: 19.51532087265957
Rekha Recommendation  Score: 19.161181864495042
Filip Hrbek Recommendation  Score: 13.73836276083276
James Shaw Recommendation  Score: 13.602311055020655
Andre Doherty Recommendation  Score: 10.847908745245139
kevin.hallbauer Recommendation  Score: 10.361985472155137
Brian Hollister Recommendation  Score: 6.635707034082079
mp Recommendation  Score: 5.486741675109135

top n is: 3
precsi : .3
recall : 1.0
GT is : 3

for bug 373409 .....................................................................Markus Keller Recommendation  Score: 51751.20645124789
Satyam Kandula Recommendation  Score: 48632.774298428674
Ayushman Jain Recommendation  Score: 47286.49957428917
Srikanth Sankaran Recommendation  Score: 41470.58603599631
Deepak Azad Recommendation  Score: 36084.82213834186
Dani Megert Recommendation  Score: 31143.896830027592
Stephan Herrmann Recommendation  Score: 19674.69646150756
Olivier Thomann Recommendation  Score: 19298.553878491537
Frederic Fusier Recommendation  Score: 4915.139796568051
Michael Rennie Recommendation  Score: 4204.200393052551
Raksha Vasisht Recommendation  Score: 4048.1258948234263
John Arthorne Recommendation  Score: 950.9585225173589
Darin Wright Recommendation  Score: 650.6757344816361
Kim Moir Recommendation  Score: 469.31028538918605
Lars Vogel Recommendation  Score: 389.61625716934066
Krzysztof Daniel Recommendation  Score: 290.3340973094534
Robert Konigsberg Recommendation  Score: 179.68774649994026
Benno Baumgartner Recommendation  Score: 165.79744845382254
Benjamin Muskalla Recommendation  Score: 150.90223946264928
Paul Fullbright Recommendation  Score: 141.5519472181219
Brian Miller Recommendation  Score: 67.32227895160229
CDE Administration Recommendation  Score: 50.15231092441471
CHENG Yuk Pong Recommendation  Score: 44.94685684669988
Gary Karasiuk Recommendation  Score: 40.72274648927525
Michael Schneider Recommendation  Score: 37.33382942327341
Samantha Chan Recommendation  Score: 37.21225838359736
Matt Whitlock Recommendation  Score: 36.29276213870154
Ralf Ebert Recommendation  Score: 34.91934129397326
Mike Recommendation  Score: 34.27607361962941
Serge Beauchamp Recommendation  Score: 33.6287192554798
Tony Weddle Recommendation  Score: 32.13330872003777
Adrian Padilla Recommendation  Score: 29.982859703019873
Jan Recommendation  Score: 28.074459608095914
Hüseyin Kartal Recommendation  Score: 26.64705882352072
Age Mooy Recommendation  Score: 26.148205928246867
Ivan Bondarenko Recommendation  Score: 24.527287765998583
Markus Schorn Recommendation  Score: 24.416104471742244
Nick Sandonato Recommendation  Score: 24.01221462100463
Paul Johnson Recommendation  Score: 22.86630286494548
Jared Burns Recommendation  Score: 21.599226804129692
Ketan Padegaonkar Recommendation  Score: 18.766768707723973
Tim Margush Recommendation  Score: 18.582039911310847
Rekha Recommendation  Score: 17.705909352727687
Brad Cupit Recommendation  Score: 17.27960149777445
James Shaw Recommendation  Score: 12.706708327218966
Filip Hrbek Recommendation  Score: 12.476676384837331
Andre Doherty Recommendation  Score: 10.045774647888532
kevin.hallbauer Recommendation  Score: 9.638513513511649
Brian Hollister Recommendation  Score: 6.2485570283033995
mp Recommendation  Score: 4.988652377536933

top n is: 1
precsi : .4
recall : .8
GT is : 5

for bug 377950 .....................................................................Markus Keller Recommendation  Score: 66796.02171835405
Ayushman Jain Recommendation  Score: 47804.136496780826
Satyam Kandula Recommendation  Score: 38043.30026817756
Dani Megert Recommendation  Score: 34795.16724561258
Srikanth Sankaran Recommendation  Score: 27548.932023224264
Deepak Azad Recommendation  Score: 22264.880621993176
Olivier Thomann Recommendation  Score: 18343.184238108657
Stephan Herrmann Recommendation  Score: 15369.87690302975
Frederic Fusier Recommendation  Score: 4585.417709900476
Raksha Vasisht Recommendation  Score: 3399.7838803395734
Michael Rennie Recommendation  Score: 2667.922376824559
John Arthorne Recommendation  Score: 1108.9475263138518
Darin Wright Recommendation  Score: 598.5715110580312
Kim Moir Recommendation  Score: 398.2036446853457
Lars Vogel Recommendation  Score: 328.3185118891287
Krzysztof Daniel Recommendation  Score: 309.92968216581335
Benno Baumgartner Recommendation  Score: 154.93421543258606
Robert Konigsberg Recommendation  Score: 154.6778095856727
Benjamin Muskalla Recommendation  Score: 141.67285410205392
Paul Fullbright Recommendation  Score: 127.5225195971107
Brian Miller Recommendation  Score: 63.66317820105905
CDE Administration Recommendation  Score: 47.554780876464626
CHENG Yuk Pong Recommendation  Score: 42.03561991977144
Gary Karasiuk Recommendation  Score: 38.09541517890803
Samantha Chan Recommendation  Score: 35.39275794639913
Michael Schneider Recommendation  Score: 35.03319905633069
Matt Whitlock Recommendation  Score: 34.02005314729733
Ralf Ebert Recommendation  Score: 32.80133210870562
Serge Beauchamp Recommendation  Score: 31.319312463949025
Mike Recommendation  Score: 30.98151571165303
Tony Weddle Recommendation  Score: 30.137102651899774
Adrian Padilla Recommendation  Score: 27.431201114331806
Jan Recommendation  Score: 25.82510446344229
Ivan Bondarenko Recommendation  Score: 25.59782401027112
Hüseyin Kartal Recommendation  Score: 24.61233480176546
Age Mooy Recommendation  Score: 24.186147186145735
Nick Sandonato Recommendation  Score: 22.347408617611805
Markus Schorn Recommendation  Score: 22.13288575675057
Paul Johnson Recommendation  Score: 21.35159235669126
Jared Burns Recommendation  Score: 20.24275362318833
Ketan Padegaonkar Recommendation  Score: 17.93225745477007
Tim Margush Recommendation  Score: 17.569182389936504
Rekha Recommendation  Score: 16.645598786677205
Brad Cupit Recommendation  Score: 15.781847899500622
James Shaw Recommendation  Score: 12.043162065745378
Filip Hrbek Recommendation  Score: 11.597560975609364
Andre Doherty Recommendation  Score: 9.478405315613687
kevin.hallbauer Recommendation  Score: 9.105319148935832
Brian Hollister Recommendation  Score: 5.9570790690696525
mp Recommendation  Score: 4.638356968821793

top n is: 1
precsi : .2
recall : 1.0
GT is : 3

for bug 386807 .....................................................................Markus Keller Recommendation  Score: 23634.422937895626
Srikanth Sankaran Recommendation  Score: 23460.00025296079
Dani Megert Recommendation  Score: 18434.512027095567
Ayushman Jain Recommendation  Score: 17207.463093977873
Olivier Thomann Recommendation  Score: 13468.206522037877
Deepak Azad Recommendation  Score: 9464.477454784685
Satyam Kandula Recommendation  Score: 9131.479367388
Stephan Herrmann Recommendation  Score: 8521.398395269556
Michael Rennie Recommendation  Score: 4877.9479053995265
Frederic Fusier Recommendation  Score: 4058.289460255752
Raksha Vasisht Recommendation  Score: 2661.039646419095
John Arthorne Recommendation  Score: 779.9152465610564
Lars Vogel Recommendation  Score: 556.0058881476913
Darin Wright Recommendation  Score: 527.4363920288945
Krzysztof Daniel Recommendation  Score: 385.040588496564
Kim Moir Recommendation  Score: 317.63514907873304
Benno Baumgartner Recommendation  Score: 137.65829763720873
Benjamin Muskalla Recommendation  Score: 126.52504320751275
Robert Konigsberg Recommendation  Score: 125.19574922037344
Paul Fullbright Recommendation  Score: 107.24282640949662
Brian Miller Recommendation  Score: 57.47801195335323
CDE Administration Recommendation  Score: 43.16907775763796
CHENG Yuk Pong Recommendation  Score: 37.27675374872992
Gary Karasiuk Recommendation  Score: 33.81606842361078
Ivan Bondarenko Recommendation  Score: 33.06467885375051
Samantha Chan Recommendation  Score: 32.284218543297555
Michael Schneider Recommendation  Score: 31.250637708483467
Matt Whitlock Recommendation  Score: 30.332085782172573
Ralf Ebert Recommendation  Score: 29.303372208596222
Serge Beauchamp Recommendation  Score: 27.592294477185575
Tony Weddle Recommendation  Score: 26.836644457916226
Mike Recommendation  Score: 26.026397515533827
Adrian Padilla Recommendation  Score: 23.49090323366823
Jan Recommendation  Score: 22.317652482271622
Hüseyin Kartal Recommendation  Score: 21.406130268201608
Age Mooy Recommendation  Score: 21.069495275122648
Nick Sandonato Recommendation  Score: 19.672073265988587
Paul Johnson Recommendation  Score: 18.896279594137695
Markus Schorn Recommendation  Score: 18.739634363280956
Jared Burns Recommendation  Score: 18.0032223415693
Ketan Padegaonkar Recommendation  Score: 16.480978538197235
Tim Margush Recommendation  Score: 15.857142857142415
Rekha Recommendation  Score: 14.880510101584576
Brad Cupit Recommendation  Score: 13.485042059327089
James Shaw Recommendation  Score: 10.924197277083975
Filip Hrbek Recommendation  Score: 10.189285714287983
Andre Doherty Recommendation  Score: 8.507952286281407
kevin.hallbauer Recommendation  Score: 8.2061361457334
Brian Hollister Recommendation  Score: 5.453253391152045
mp Recommendation  Score: 4.074451198919186

top n is: 3
precsi : .1
recall : 1
GT is : 1

for bug 388290 .....................................................................Srikanth Sankaran Recommendation  Score: 29538.056734254184
Dani Megert Recommendation  Score: 22550.85324974438
Markus Keller Recommendation  Score: 22309.385703923424
Ayushman Jain Recommendation  Score: 14210.771699146557
Olivier Thomann Recommendation  Score: 12976.596081081227
Satyam Kandula Recommendation  Score: 8544.87800858955
Deepak Azad Recommendation  Score: 8256.61220549103
Stephan Herrmann Recommendation  Score: 7947.695663507885
Frederic Fusier Recommendation  Score: 3965.6922269353736
Raksha Vasisht Recommendation  Score: 2554.8723162275387
Michael Rennie Recommendation  Score: 1706.3981841836642
John Arthorne Recommendation  Score: 757.328845213467
Darin Wright Recommendation  Score: 515.283456643755
Lars Vogel Recommendation  Score: 474.0420575651371
Krzysztof Daniel Recommendation  Score: 330.38294770609394
Kim Moir Recommendation  Score: 305.88603115994084
Benno Baumgartner Recommendation  Score: 134.66445428739684
Benjamin Muskalla Recommendation  Score: 123.84505150738289
Robert Konigsberg Recommendation  Score: 120.90399137061557
Paul Fullbright Recommendation  Score: 103.9260846170555
Brian Miller Recommendation  Score: 56.35979150295306
CDE Administration Recommendation  Score: 42.3646850044427
Ivan Bondarenko Recommendation  Score: 36.76624303095941
CHENG Yuk Pong Recommendation  Score: 36.45142174131717
Gary Karasiuk Recommendation  Score: 33.053373429441635
Samantha Chan Recommendation  Score: 31.714528251836327
Michael Schneider Recommendation  Score: 30.574732093296046
Matt Whitlock Recommendation  Score: 29.682697918896114
Ralf Ebert Recommendation  Score: 28.67470269876228
Serge Beauchamp Recommendation  Score: 26.9349102020825
Tony Weddle Recommendation  Score: 26.25072324012628
Mike Recommendation  Score: 25.204511278189777
Adrian Padilla Recommendation  Score: 22.819286733764283
Jan Recommendation  Score: 21.710580670924788
Hüseyin Kartal Recommendation  Score: 20.84701492536435
Age Mooy Recommendation  Score: 20.540441176470424
Nick Sandonato Recommendation  Score: 19.198872105476127
Paul Johnson Recommendation  Score: 18.459251101320824
Markus Schorn Recommendation  Score: 18.17213093487849
Jared Burns Recommendation  Score: 17.606092436972364
Ketan Padegaonkar Recommendation  Score: 16.213329239105374
Tim Margush Recommendation  Score: 15.548237476804488
Rekha Recommendation  Score: 14.565606422379755
Brad Cupit Recommendation  Score: 13.09482811658032
James Shaw Recommendation  Score: 10.719151902134401
Filip Hrbek Recommendation  Score: 9.940766550524083
Andre Doherty Recommendation  Score: 8.333982473224022
kevin.hallbauer Recommendation  Score: 8.05174035747849
Brian Hollister Recommendation  Score: 5.360818524857487
mp Recommendation  Score: 3.9754248901857374

top n is: 2
precsi : .1
recall : .5
GT is : 2

for bug 390546 .....................................................................Srikanth Sankaran Recommendation  Score: 37568.51321833964
Markus Keller Recommendation  Score: 18739.712165059493
Dani Megert Recommendation  Score: 15682.137905446854
Ayushman Jain Recommendation  Score: 12683.732427336137
Olivier Thomann Recommendation  Score: 12371.73672164472
Stephan Herrmann Recommendation  Score: 8514.645092410034
Deepak Azad Recommendation  Score: 8204.734192463478
Satyam Kandula Recommendation  Score: 7886.168993747138
Frederic Fusier Recommendation  Score: 3843.332727597559
Michael Rennie Recommendation  Score: 3439.8088611912613
Raksha Vasisht Recommendation  Score: 2418.9001337340314
John Arthorne Recommendation  Score: 2409.6957017786312
Lars Vogel Recommendation  Score: 635.0351317227211
Darin Wright Recommendation  Score: 499.49433435539277
Krzysztof Daniel Recommendation  Score: 422.0483910751997
Kim Moir Recommendation  Score: 291.3116083156101
Benno Baumgartner Recommendation  Score: 130.6506619116483
Benjamin Muskalla Recommendation  Score: 120.29816047398512
Robert Konigsberg Recommendation  Score: 115.58093294622344
Paul Fullbright Recommendation  Score: 99.69618257278982
Brian Miller Recommendation  Score: 54.8859817117786
Ivan Bondarenko Recommendation  Score: 45.253127774004014
CDE Administration Recommendation  Score: 41.30190311418964
CHENG Yuk Pong Recommendation  Score: 35.32608850669133
Gary Karasiuk Recommendation  Score: 32.04528083229247
Samantha Chan Recommendation  Score: 30.960352753070165
Michael Schneider Recommendation  Score: 29.685104811555842
Matt Whitlock Recommendation  Score: 28.82460938883278
Ralf Ebert Recommendation  Score: 27.849665275596603
Serge Beauchamp Recommendation  Score: 26.07128036344494
Tony Weddle Recommendation  Score: 25.482516416505643
Mike Recommendation  Score: 24.151296829976015
Adrian Padilla Recommendation  Score: 21.95255364262049
Jan Recommendation  Score: 20.911771756630273
Hüseyin Kartal Recommendation  Score: 20.121248499396764
Age Mooy Recommendation  Score: 19.823531551189017
Nick Sandonato Recommendation  Score: 18.5816264197602
Paul Johnson Recommendation  Score: 17.868869936034756
Markus Schorn Recommendation  Score: 17.444950151128324
Jared Burns Recommendation  Score: 17.085626911310193
Ketan Padegaonkar Recommendation  Score: 15.852704914002066
Tim Margush Recommendation  Score: 15.14092140921
Rekha Recommendation  Score: 14.15202853577988
Brad Cupit Recommendation  Score: 12.591892413927525
James Shaw Recommendation  Score: 10.441761232139434
Filip Hrbek Recommendation  Score: 9.6168539325838
Andre Doherty Recommendation  Score: 8.105113636363765
kevin.hallbauer Recommendation  Score: 7.830741079596951
Brian Hollister Recommendation  Score: 5.238206568806923
mp Recommendation  Score: 3.8463307584270257

top n is: 3
precsi : .1
recall : .5
GT is : 2

for bug 392539 .....................................................................Srikanth Sankaran Recommendation  Score: 43819.86574102908
Markus Keller Recommendation  Score: 19712.525965295146
Dani Megert Recommendation  Score: 19616.59596474304
Deepak Azad Recommendation  Score: 13829.118282167168
Olivier Thomann Recommendation  Score: 11907.579904402124
Ayushman Jain Recommendation  Score: 11781.948861686575
Stephan Herrmann Recommendation  Score: 10708.824449329319
Satyam Kandula Recommendation  Score: 7429.41282380729
Frederic Fusier Recommendation  Score: 3746.1420115255182
Raksha Vasisht Recommendation  Score: 2318.5289972207743
Michael Rennie Recommendation  Score: 1639.7550656744745
John Arthorne Recommendation  Score: 708.6605887476458
Lars Vogel Recommendation  Score: 615.7571077809248
Darin Wright Recommendation  Score: 486.709917469899
Kim Moir Recommendation  Score: 280.03024542486463
Krzysztof Daniel Recommendation  Score: 255.521878696255
Benno Baumgartner Recommendation  Score: 127.49647482006422
Benjamin Muskalla Recommendation  Score: 117.44814658705543
Robert Konigsberg Recommendation  Score: 111.46041060552307
Paul Fullbright Recommendation  Score: 96.33783722271153
Ivan Bondarenko Recommendation  Score: 59.862341377154316
Brian Miller Recommendation  Score: 53.67657508826003
CDE Administration Recommendation  Score: 40.42760372563738
CHENG Yuk Pong Recommendation  Score: 34.4428918290733
Gary Karasiuk Recommendation  Score: 31.242343832380964
Samantha Chan Recommendation  Score: 30.338638889434932
Michael Schneider Recommendation  Score: 28.962624302807267
Matt Whitlock Recommendation  Score: 28.14430311786307
Ralf Ebert Recommendation  Score: 27.175654164660752
Serge Beauchamp Recommendation  Score: 25.380360071755863
Tony Weddle Recommendation  Score: 24.855544440676734
